-- Merging decision tree log ---
application
INJECTED from E:\start_and_earn\android\app\src\main\AndroidManifest.xml:6:4-60:19
ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\umerf\.gradle\caches\transforms-3\01f73617f78ecadefb1ee53d9a2c2e52\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:41:9-44:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:43:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:44:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:42:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:46:9-52:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:48:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:47:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:49:13-51:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:50:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:53:9-59:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:54:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:56:13-58:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:15.0.2] C:\Users\umerf\.gradle\caches\transforms-3\eea34fede7ea5e79b2a56b9b993afac9\transformed\jetified-facebook-core-15.0.2\AndroidManifest.xml:57:25-100
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\umerf\.gradle\caches\transforms-3\675f6fe713e9d8816c1915aa83c0d3ba\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
permission#com.securedoor.startandearn.start_and_earn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
uses-permission#com.securedoor.startandearn.start_and_earn.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] C:\Users\umerf\.gradle\caches\transforms-3\5d0281b9d19a57bee16170ba2bb5677e\transformed\core-1.10.1\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\umerf\.gradle\caches\transforms-3\455946569c5fb5ee5d49f358f8d061d1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\umerf\.gradle\caches\transforms-3\455946569c5fb5ee5d49f358f8d061d1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\umerf\.gradle\caches\transforms-3\455946569c5fb5ee5d49f358f8d061d1\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\fb4a5d69c82d15544d9673cb4f179eec\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\umerf\.gradle\caches\transforms-3\1592ca34e4a3319d96b1b9c39e762325\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\umerf\.gradle\caches\transforms-3\3bac8fec4d1e19549b5f7b89f24dbf13\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:50:17-95
